availability,bioproject,data_level,experiment_accession,run_accession,sample_scope,source_path,source_sha256,source_url,sra_uid,study_accession,title
public,PRJNA528931,raw_sequence_reads,SRX5572338,SRR8782329,repository run; exact challenge participant/control and original-publication subset assignment pending,data_dictionary/sources/influenza/snapshots/sra_viral_summaries_all.json,207c715e471e861d328810bbf39ad7a9e1b8b4ced5312442d8c89aab2df89514,https://www.ncbi.nlm.nih.gov/sra/SRR8782329,7520973,SRP189350,RNA-Seq of human clinical sample: nasal wash
public,PRJNA528931,raw_sequence_reads,SRX5572337,SRR8782330,repository run; exact challenge participant/control and original-publication subset assignment pending,data_dictionary/sources/influenza/snapshots/sra_viral_summaries_all.json,207c715e471e861d328810bbf39ad7a9e1b8b4ced5312442d8c89aab2df89514,https://www.ncbi.nlm.nih.gov/sra/SRR8782330,7520972,SRP189350,RNA-Seq of human clinical sample: nasal wash
public,PRJNA528931,raw_sequence_reads,SRX5572336,SRR8782331,repository run; exact challenge participant/control and original-publication subset assignment pending,data_dictionary/sources/influenza/snapshots/sra_viral_summaries_all.json,207c715e471e861d328810bbf39ad7a9e1b8b4ced5312442d8c89aab2df89514,https://www.ncbi.nlm.nih.gov/sra/SRR8782331,7520971,SRP189350,RNA-Seq of human clinical sample: nasal wash
public,PRJNA528931,raw_sequence_reads,SRX5572335,SRR8782332,repository run; exact challenge participant/control and original-publication subset assignment pending,data_dictionary/sources/influenza/snapshots/sra_viral_summaries_all.json,207c715e471e861d328810bbf39ad7a9e1b8b4ced5312442d8c89aab2df89514,https://www.ncbi.nlm.nih.gov/sra/SRR8782332,7520970,SRP189350,RNA-Seq of human clinical sample: nasal wash
public,PRJNA528931,raw_sequence_reads,SRX5572334,SRR8782333,repository run; exact challenge participant/control and original-publication subset assignment pending,data_dictionary/sources/influenza/snapshots/sra_viral_summaries_all.json,207c715e471e861d328810bbf39ad7a9e1b8b4ced5312442d8c89aab2df89514,https://www.ncbi.nlm.nih.gov/sra/SRR8782333,7520969,SRP189350,RNA-Seq of human clinical sample: nasal wash
public,PRJNA528931,raw_sequence_reads,SRX5572333,SRR8782334,repository run; exact challenge participant/control and original-publication subset assignment pending,data_dictionary/sources/influenza/snapshots/sra_viral_summaries_all.json,207c715e471e861d328810bbf39ad7a9e1b8b4ced5312442d8c89aab2df89514,https://www.ncbi.nlm.nih.gov/sra/SRR8782334,7520968,SRP189350,RNA-Seq of human clinical sample: nasal wash
public,PRJNA528931,raw_sequence_reads,SRX5572332,SRR8782335,repository run; exact challenge participant/control and original-publication subset assignment pending,data_dictionary/sources/influenza/snapshots/sra_viral_summaries_all.json,207c715e471e861d328810bbf39ad7a9e1b8b4ced5312442d8c89aab2df89514,https://www.ncbi.nlm.nih.gov/sra/SRR8782335,7520967,SRP189350,RNA-Seq of human clinical sample: nasal wash
public,PRJNA528931,raw_sequence_reads,SRX5572331,SRR8782336,repository run; exact challenge participant/control and original-publication subset assignment pending,data_dictionary/sources/influenza/snapshots/sra_viral_summaries_all.json,207c715e471e861d328810bbf39ad7a9e1b8b4ced5312442d8c89aab2df89514,https://www.ncbi.nlm.nih.gov/sra/SRR8782336,7520966,SRP189350,RNA-Seq of human clinical sample: nasal wash
public,PRJNA528931,raw_sequence_reads,SRX5572330,SRR8782337,repository run; exact challenge participant/control and original-publication subset assignment pending,data_dictionary/sources/influenza/snapshots/sra_viral_summaries_all.json,207c715e471e861d328810bbf39ad7a9e1b8b4ced5312442d8c89aab2df89514,https://www.ncbi.nlm.nih.gov/sra/SRR8782337,7520965,SRP189350,RNA-Seq of human clinical sample: nasal wash
public,PRJNA528931,raw_sequence_reads,SRX5572329,SRR8782338,repository run; exact challenge participant/control and original-publication subset assignment pending,data_dictionary/sources/influenza/snapshots/sra_viral_summaries_all.json,207c715e471e861d328810bbf39ad7a9e1b8b4ced5312442d8c89aab2df89514,https://www.ncbi.nlm.nih.gov/sra/SRR8782338,7520964,SRP189350,RNA-Seq of human clinical sample: nasal wash
