change_id,prior_id,previous_version,new_version,previous_parameters,new_parameters,reason
CHANGE_PRIOR_C-A12_context_specific,PRIOR_C-A12_context_specific,0.1.0,0.2.0,{},"{""context_id"":""CTX_06143ac118d95f65""}",modified evidence-derived prior; compared against preserved previous release.
CHANGE_PRIOR_C-A12_direction,PRIOR_C-A12_direction,0.1.0,0.2.0,{},{},modified evidence-derived prior; compared against preserved previous release.
CHANGE_PRIOR_C-A12_effect_class,PRIOR_C-A12_effect_class,0.1.0,0.2.0,{},"{""observed_direction"":""null""}",modified evidence-derived prior; compared against preserved previous release.
CHANGE_PRIOR_C-A12_existence,PRIOR_C-A12_existence,0.1.0,0.2.0,{},{},modified evidence-derived prior; compared against preserved previous release.
CHANGE_PRIOR_C-A12_expression,PRIOR_C-A12_expression,0.1.0,0.2.0,{},{},modified evidence-derived prior; compared against preserved previous release.
CHANGE_PRIOR_C-A12_genetic_modifier,PRIOR_C-A12_genetic_modifier,0.1.0,0.2.0,{},{},modified evidence-derived prior; compared against preserved previous release.
CHANGE_PRIOR_C-A12_human_transportability,PRIOR_C-A12_human_transportability,0.1.0,0.2.0,{},{},modified evidence-derived prior; compared against preserved previous release.
CHANGE_PRIOR_C-A12_magnitude,PRIOR_C-A12_magnitude,0.1.0,0.2.0,{},{},modified evidence-derived prior; compared against preserved previous release.
CHANGE_PRIOR_C-A12_protein_availability,PRIOR_C-A12_protein_availability,0.1.0,0.2.0,{},{},modified evidence-derived prior; compared against preserved previous release.
CHANGE_PRIOR_C-A12_temporal,PRIOR_C-A12_temporal,0.1.0,0.2.0,{},{},modified evidence-derived prior; compared against preserved previous release.
CHANGE_PRIOR_C-A18_context_specific,PRIOR_C-A18_context_specific,0.1.0,0.2.0,{},"{""context_id"":""CTX_d30cf808aebdd1cd""}",modified evidence-derived prior; compared against preserved previous release.
CHANGE_PRIOR_C-A18_direction,PRIOR_C-A18_direction,0.1.0,0.2.0,{},"{""alpha"":[1.0,2.0,1.0],""categories"":[""increase"",""decrease"",""other""]}",modified evidence-derived prior; compared against preserved previous release.
CHANGE_PRIOR_C-A18_effect_class,PRIOR_C-A18_effect_class,0.1.0,0.2.0,{},"{""observed_direction"":""decrease""}",modified evidence-derived prior; compared against preserved previous release.
CHANGE_PRIOR_C-A18_existence,PRIOR_C-A18_existence,0.1.0,0.2.0,{},"{""alpha"":2.0,""beta"":1.0}",modified evidence-derived prior; compared against preserved previous release.
CHANGE_PRIOR_C-A18_expression,PRIOR_C-A18_expression,0.1.0,0.2.0,{},{},modified evidence-derived prior; compared against preserved previous release.
CHANGE_PRIOR_C-A18_genetic_modifier,PRIOR_C-A18_genetic_modifier,0.1.0,0.2.0,{},{},modified evidence-derived prior; compared against preserved previous release.
CHANGE_PRIOR_C-A18_human_transportability,PRIOR_C-A18_human_transportability,0.1.0,0.2.0,{},{},modified evidence-derived prior; compared against preserved previous release.
CHANGE_PRIOR_C-A18_magnitude,PRIOR_C-A18_magnitude,0.1.0,0.2.0,{},{},modified evidence-derived prior; compared against preserved previous release.
CHANGE_PRIOR_C-A18_protein_availability,PRIOR_C-A18_protein_availability,0.1.0,0.2.0,{},{},modified evidence-derived prior; compared against preserved previous release.
CHANGE_PRIOR_C-A18_temporal,PRIOR_C-A18_temporal,0.1.0,0.2.0,{},{},modified evidence-derived prior; compared against preserved previous release.
CHANGE_PRIOR_C-A19_context_specific,PRIOR_C-A19_context_specific,0.1.0,0.2.0,{},"{""context_id"":""CTX_6e01c342635e6508""}",modified evidence-derived prior; compared against preserved previous release.
CHANGE_PRIOR_C-A19_direction,PRIOR_C-A19_direction,0.1.0,0.2.0,{},"{""alpha"":[1.0,2.0,1.0],""categories"":[""increase"",""decrease"",""other""]}",modified evidence-derived prior; compared against preserved previous release.
CHANGE_PRIOR_C-A19_effect_class,PRIOR_C-A19_effect_class,0.1.0,0.2.0,{},"{""observed_direction"":""decrease""}",modified evidence-derived prior; compared against preserved previous release.
CHANGE_PRIOR_C-A19_existence,PRIOR_C-A19_existence,0.1.0,0.2.0,{},"{""alpha"":2.0,""beta"":1.0}",modified evidence-derived prior; compared against preserved previous release.
CHANGE_PRIOR_C-A19_expression,PRIOR_C-A19_expression,0.1.0,0.2.0,{},{},modified evidence-derived prior; compared against preserved previous release.
CHANGE_PRIOR_C-A19_genetic_modifier,PRIOR_C-A19_genetic_modifier,0.1.0,0.2.0,{},{},modified evidence-derived prior; compared against preserved previous release.
CHANGE_PRIOR_C-A19_human_transportability,PRIOR_C-A19_human_transportability,0.1.0,0.2.0,{},{},modified evidence-derived prior; compared against preserved previous release.
CHANGE_PRIOR_C-A19_magnitude,PRIOR_C-A19_magnitude,0.1.0,0.2.0,{},{},modified evidence-derived prior; compared against preserved previous release.
CHANGE_PRIOR_C-A19_protein_availability,PRIOR_C-A19_protein_availability,0.1.0,0.2.0,{},{},modified evidence-derived prior; compared against preserved previous release.
CHANGE_PRIOR_C-A19_temporal,PRIOR_C-A19_temporal,0.1.0,0.2.0,{},{},modified evidence-derived prior; compared against preserved previous release.
CHANGE_PRIOR_C-A20_context_specific,PRIOR_C-A20_context_specific,0.1.0,0.2.0,{},"{""context_id"":""CTX_248741c25c8636ad""}",modified evidence-derived prior; compared against preserved previous release.
CHANGE_PRIOR_C-A20_direction,PRIOR_C-A20_direction,0.1.0,0.2.0,{},{},modified evidence-derived prior; compared against preserved previous release.
CHANGE_PRIOR_C-A20_effect_class,PRIOR_C-A20_effect_class,0.1.0,0.2.0,{},"{""observed_direction"":""null""}",modified evidence-derived prior; compared against preserved previous release.
CHANGE_PRIOR_C-A20_existence,PRIOR_C-A20_existence,0.1.0,0.2.0,{},{},modified evidence-derived prior; compared against preserved previous release.
CHANGE_PRIOR_C-A20_expression,PRIOR_C-A20_expression,0.1.0,0.2.0,{},{},modified evidence-derived prior; compared against preserved previous release.
CHANGE_PRIOR_C-A20_genetic_modifier,PRIOR_C-A20_genetic_modifier,0.1.0,0.2.0,{},{},modified evidence-derived prior; compared against preserved previous release.
CHANGE_PRIOR_C-A20_human_transportability,PRIOR_C-A20_human_transportability,0.1.0,0.2.0,{},{},modified evidence-derived prior; compared against preserved previous release.
CHANGE_PRIOR_C-A20_magnitude,PRIOR_C-A20_magnitude,0.1.0,0.2.0,{},{},modified evidence-derived prior; compared against preserved previous release.
CHANGE_PRIOR_C-A20_protein_availability,PRIOR_C-A20_protein_availability,0.1.0,0.2.0,{},{},modified evidence-derived prior; compared against preserved previous release.
CHANGE_PRIOR_C-A20_temporal,PRIOR_C-A20_temporal,0.1.0,0.2.0,{},{},modified evidence-derived prior; compared against preserved previous release.
CHANGE_PRIOR_G-A020_context_specific,PRIOR_G-A020_context_specific,0.1.0,0.2.0,{},"{""context_id"":""CTX_cf2962a2555cc651""}",modified evidence-derived prior; compared against preserved previous release.
CHANGE_PRIOR_G-A020_direction,PRIOR_G-A020_direction,0.1.0,0.2.0,{},"{""alpha"":[1.0,1.0,1.25],""categories"":[""increase"",""decrease"",""other""]}",modified evidence-derived prior; compared against preserved previous release.
CHANGE_PRIOR_G-A020_effect_class,PRIOR_G-A020_effect_class,0.1.0,0.2.0,{},"{""observed_direction"":""association""}",modified evidence-derived prior; compared against preserved previous release.
CHANGE_PRIOR_G-A020_existence,PRIOR_G-A020_existence,0.1.0,0.2.0,{},"{""alpha"":1.25,""beta"":1.0}",modified evidence-derived prior; compared against preserved previous release.
CHANGE_PRIOR_G-A020_expression,PRIOR_G-A020_expression,0.1.0,0.2.0,{},{},modified evidence-derived prior; compared against preserved previous release.
CHANGE_PRIOR_G-A020_genetic_modifier,PRIOR_G-A020_genetic_modifier,0.1.0,0.2.0,{},{},modified evidence-derived prior; compared against preserved previous release.
CHANGE_PRIOR_G-A020_human_transportability,PRIOR_G-A020_human_transportability,0.1.0,0.2.0,{},{},modified evidence-derived prior; compared against preserved previous release.
CHANGE_PRIOR_G-A020_magnitude,PRIOR_G-A020_magnitude,0.1.0,0.2.0,{},{},modified evidence-derived prior; compared against preserved previous release.
CHANGE_PRIOR_G-A020_protein_availability,PRIOR_G-A020_protein_availability,0.1.0,0.2.0,{},{},modified evidence-derived prior; compared against preserved previous release.
CHANGE_PRIOR_G-A020_temporal,PRIOR_G-A020_temporal,0.1.0,0.2.0,{},{},modified evidence-derived prior; compared against preserved previous release.
CHANGE_PRIOR_P_A01_context_specific,PRIOR_P_A01_context_specific,0.1.0,0.2.0,{},"{""context_id"":""CTX_4afed5fcc768a11e""}",modified evidence-derived prior; compared against preserved previous release.
CHANGE_PRIOR_P_A01_direction,PRIOR_P_A01_direction,0.1.0,0.2.0,{},{},modified evidence-derived prior; compared against preserved previous release.
CHANGE_PRIOR_P_A01_effect_class,PRIOR_P_A01_effect_class,0.1.0,0.2.0,{},"{""observed_direction"":""association""}",modified evidence-derived prior; compared against preserved previous release.
CHANGE_PRIOR_P_A01_existence,PRIOR_P_A01_existence,0.1.0,0.2.0,{},{},modified evidence-derived prior; compared against preserved previous release.
CHANGE_PRIOR_P_A01_expression,PRIOR_P_A01_expression,0.1.0,0.2.0,{},{},modified evidence-derived prior; compared against preserved previous release.
CHANGE_PRIOR_P_A01_genetic_modifier,PRIOR_P_A01_genetic_modifier,0.1.0,0.2.0,{},{},modified evidence-derived prior; compared against preserved previous release.
CHANGE_PRIOR_P_A01_human_transportability,PRIOR_P_A01_human_transportability,0.1.0,0.2.0,{},{},modified evidence-derived prior; compared against preserved previous release.
CHANGE_PRIOR_P_A01_magnitude,PRIOR_P_A01_magnitude,0.1.0,0.2.0,{},{},modified evidence-derived prior; compared against preserved previous release.
CHANGE_PRIOR_P_A01_protein_availability,PRIOR_P_A01_protein_availability,0.1.0,0.2.0,{},{},modified evidence-derived prior; compared against preserved previous release.
CHANGE_PRIOR_P_A01_temporal,PRIOR_P_A01_temporal,0.1.0,0.2.0,{},{},modified evidence-derived prior; compared against preserved previous release.
CHANGE_PRIOR_P_A07_context_specific,PRIOR_P_A07_context_specific,0.1.0,0.2.0,{},"{""context_id"":""CTX_d157419dd15f3116""}",modified evidence-derived prior; compared against preserved previous release.
CHANGE_PRIOR_P_A07_direction,PRIOR_P_A07_direction,0.1.0,0.2.0,{},"{""alpha"":[1.0,1.0,1.5],""categories"":[""increase"",""decrease"",""other""]}",modified evidence-derived prior; compared against preserved previous release.
CHANGE_PRIOR_P_A07_effect_class,PRIOR_P_A07_effect_class,0.1.0,0.2.0,{},"{""observed_direction"":""association""}",modified evidence-derived prior; compared against preserved previous release.
CHANGE_PRIOR_P_A07_existence,PRIOR_P_A07_existence,0.1.0,0.2.0,{},"{""alpha"":1.5,""beta"":1.0}",modified evidence-derived prior; compared against preserved previous release.
CHANGE_PRIOR_P_A07_expression,PRIOR_P_A07_expression,0.1.0,0.2.0,{},{},modified evidence-derived prior; compared against preserved previous release.
CHANGE_PRIOR_P_A07_genetic_modifier,PRIOR_P_A07_genetic_modifier,0.1.0,0.2.0,{},{},modified evidence-derived prior; compared against preserved previous release.
CHANGE_PRIOR_P_A07_human_transportability,PRIOR_P_A07_human_transportability,0.1.0,0.2.0,{},{},modified evidence-derived prior; compared against preserved previous release.
CHANGE_PRIOR_P_A07_magnitude,PRIOR_P_A07_magnitude,0.1.0,0.2.0,{},{},modified evidence-derived prior; compared against preserved previous release.
CHANGE_PRIOR_P_A07_protein_availability,PRIOR_P_A07_protein_availability,0.1.0,0.2.0,{},{},modified evidence-derived prior; compared against preserved previous release.
CHANGE_PRIOR_P_A07_temporal,PRIOR_P_A07_temporal,0.1.0,0.2.0,{},{},modified evidence-derived prior; compared against preserved previous release.
CHANGE_PRIOR_P_A08_context_specific,PRIOR_P_A08_context_specific,0.1.0,0.2.0,{},"{""context_id"":""CTX_d157419dd15f3116""}",modified evidence-derived prior; compared against preserved previous release.
CHANGE_PRIOR_P_A08_direction,PRIOR_P_A08_direction,0.1.0,0.2.0,{},{},modified evidence-derived prior; compared against preserved previous release.
CHANGE_PRIOR_P_A08_effect_class,PRIOR_P_A08_effect_class,0.1.0,0.2.0,{},"{""observed_direction"":""null""}",modified evidence-derived prior; compared against preserved previous release.
CHANGE_PRIOR_P_A08_existence,PRIOR_P_A08_existence,0.1.0,0.2.0,{},{},modified evidence-derived prior; compared against preserved previous release.
CHANGE_PRIOR_P_A08_expression,PRIOR_P_A08_expression,0.1.0,0.2.0,{},{},modified evidence-derived prior; compared against preserved previous release.
CHANGE_PRIOR_P_A08_genetic_modifier,PRIOR_P_A08_genetic_modifier,0.1.0,0.2.0,{},{},modified evidence-derived prior; compared against preserved previous release.
CHANGE_PRIOR_P_A08_human_transportability,PRIOR_P_A08_human_transportability,0.1.0,0.2.0,{},{},modified evidence-derived prior; compared against preserved previous release.
CHANGE_PRIOR_P_A08_magnitude,PRIOR_P_A08_magnitude,0.1.0,0.2.0,{},{},modified evidence-derived prior; compared against preserved previous release.
