accession,canonical_record_url,line,source_file,source_sha256,status
GSE202186,https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE202186,231,atlas/research/cytokine/pack.json,e270f0cca18d05dcf0a1552d5144c79081b7532d7c76fb6f963e52e6c6d4ca8d,"text_mention_only; may be a citation or search hit, not verified underlying data"
GSE119352,https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE119352,81,atlas/research/cytokine/snapshots/PMC10781646.xml,cdeefd81ddec026ccc32292d2ff428312e9331187217f2baf95b73386227a133,"text_mention_only; may be a citation or search hit, not verified underlying data"
GSE202186,https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE202186,81,atlas/research/cytokine/snapshots/PMC10781646.xml,cdeefd81ddec026ccc32292d2ff428312e9331187217f2baf95b73386227a133,"text_mention_only; may be a citation or search hit, not verified underlying data"
GSE96583,https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE96583,130,atlas/research/cytokine/snapshots/PMC12776526.txt,9361c53a21f54affb3fe0450a44cfb1f398c615f707f21300b6076e389098d0e,"text_mention_only; may be a citation or search hit, not verified underlying data"
GSE96583,https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE96583,20,atlas/research/cytokine/snapshots/PMC12776526.xml,b5eb7fa311846f14f30de12ff62393c3bb13203e3890632dadcc2bffd19430b0,"text_mention_only; may be a citation or search hit, not verified underlying data"
GSE174686,https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE174686,4,atlas/research/cytokine/snapshots/open1.json,3b52b42ebbe3ef495120b4daa7d388bf60f5fb0fb8a27b60edfaf0016d7c9263,"text_mention_only; may be a citation or search hit, not verified underlying data"
GSE174686,https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE174686,4,atlas/research/cytokine/snapshots/open2.json,f9514d5acc67bcd4c065709c3ad0da971699e1c268100b3b55be3cd1abd6dcc0,"text_mention_only; may be a citation or search hit, not verified underlying data"
GSE119352,https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE119352,131,atlas/research/cytokine/snapshots/pmc_fulltext.xml,77d173dcd567817d51400495a3d1b6750790685d43f24e820618f459fd3fcb1f,"text_mention_only; may be a citation or search hit, not verified underlying data"
GSE202186,https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE202186,131,atlas/research/cytokine/snapshots/pmc_fulltext.xml,77d173dcd567817d51400495a3d1b6750790685d43f24e820618f459fd3fcb1f,"text_mention_only; may be a citation or search hit, not verified underlying data"
GSE96583,https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE96583,149,atlas/research/cytokine/snapshots/pmc_fulltext.xml,77d173dcd567817d51400495a3d1b6750790685d43f24e820618f459fd3fcb1f,"text_mention_only; may be a citation or search hit, not verified underlying data"
GSE119352,https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE119352,4,atlas/research/cytokine/snapshots/search1.json,31daf70acc7364dda08c0a5191aebd61fcca9fe30b522512798eacc9776e83cb,"text_mention_only; may be a citation or search hit, not verified underlying data"
GSE202186,https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE202186,4,atlas/research/cytokine/snapshots/search1.json,31daf70acc7364dda08c0a5191aebd61fcca9fe30b522512798eacc9776e83cb,"text_mention_only; may be a citation or search hit, not verified underlying data"
GSE74668,https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE74668,297,atlas/research/cytokine_expansion/pack.json,c5e092d0622df616967d847dfc3ca0fc53b04f33ad0536d0c254de1f51d59474,"text_mention_only; may be a citation or search hit, not verified underlying data"
EGAD00001005291,https://ega-archive.org/datasets/EGAD00001005291,4,atlas/research/fulltext_followup/proteomic_followup_methods2.json,2af6cd9832bc59e7197e67b2ae303fa18af07a00c2c3de92a133e2885c481dc3,"text_mention_only; may be a citation or search hit, not verified underlying data"
EGAS00001003823,https://ega-archive.org/studies/EGAS00001003823,4,atlas/research/fulltext_followup/proteomic_followup_methods2.json,2af6cd9832bc59e7197e67b2ae303fa18af07a00c2c3de92a133e2885c481dc3,"text_mention_only; may be a citation or search hit, not verified underlying data"
EGAD00001008197,https://ega-archive.org/datasets/EGAD00001008197,646,atlas/research/genomic/pack.json,8a1002c03070bb3ba89561f3092056cef2b16eacbc77590c12a5689c396238b6,"text_mention_only; may be a citation or search hit, not verified underlying data"
EGAD00010002291,https://ega-archive.org/datasets/EGAD00010002291,647,atlas/research/genomic/pack.json,8a1002c03070bb3ba89561f3092056cef2b16eacbc77590c12a5689c396238b6,"text_mention_only; may be a citation or search hit, not verified underlying data"
EGAS00000000109,https://ega-archive.org/studies/EGAS00000000109,392,atlas/research/genomic/pack.json,8a1002c03070bb3ba89561f3092056cef2b16eacbc77590c12a5689c396238b6,"text_mention_only; may be a citation or search hit, not verified underlying data"
EGAS00001001456,https://ega-archive.org/studies/EGAS00001001456,603,atlas/research/genomic/pack.json,8a1002c03070bb3ba89561f3092056cef2b16eacbc77590c12a5689c396238b6,"text_mention_only; may be a citation or search hit, not verified underlying data"
GSE196830,https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE196830,640,atlas/research/genomic/pack.json,8a1002c03070bb3ba89561f3092056cef2b16eacbc77590c12a5689c396238b6,"text_mention_only; may be a citation or search hit, not verified underlying data"
GSE57542,https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE57542,690,atlas/research/genomic/pack.json,8a1002c03070bb3ba89561f3092056cef2b16eacbc77590c12a5689c396238b6,"text_mention_only; may be a citation or search hit, not verified underlying data"
GSE94730,https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE94730,493,atlas/research/genomic/pack.json,8a1002c03070bb3ba89561f3092056cef2b16eacbc77590c12a5689c396238b6,"text_mention_only; may be a citation or search hit, not verified underlying data"
phs001703.v1.p1,https://www.ncbi.nlm.nih.gov/projects/gap/cgi-bin/study.cgi?study_id=phs001703.v1.p1,561,atlas/research/genomic/pack.json,8a1002c03070bb3ba89561f3092056cef2b16eacbc77590c12a5689c396238b6,"text_mention_only; may be a citation or search hit, not verified underlying data"
EGAS00000000109,https://ega-archive.org/studies/EGAS00000000109,1582,atlas/research/genomic/snapshots/G01_fulltext.html,ca2b3158a5ede8d44f8def50e8c0ebe859f9744a1eb8f6fa8567d8da77f6ee47,"text_mention_only; may be a citation or search hit, not verified underlying data"
EGAS00000000109,https://ega-archive.org/studies/EGAS00000000109,223,atlas/research/genomic/snapshots/G01_fulltext.txt,fbbabd48dc54c65150ba6a3a2299aa83ed85c8dc399012bfd018d6bb81893fd6,"text_mention_only; may be a citation or search hit, not verified underlying data"
GSE98178,https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE98178,2004,atlas/research/genomic/snapshots/G02_fulltext.html,d9d79f2a8201bf96a7fa80b68ef492f431a922ca879ab2973f9bf6c3a2a639f3,"text_mention_only; may be a citation or search hit, not verified underlying data"
GSE98178,https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE98178,394,atlas/research/genomic/snapshots/G02_fulltext.txt,8475690c1c795fff7c9880e69a02fad1118593f5959f702e44350d7c9f66be09,"text_mention_only; may be a citation or search hit, not verified underlying data"
GSE94730,https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE94730,1796,atlas/research/genomic/snapshots/G03_fulltext.html,6bde78d536f1eb9d88c669269432b0d59c0e02155d5f02f54fbb7690c5ff1df8,"text_mention_only; may be a citation or search hit, not verified underlying data"
GSE94730,https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE94730,330,atlas/research/genomic/snapshots/G03_fulltext.txt,ad8910e5fd1b2e1bb5760547b251254404700ac08f6991e7f0f40c9af9f3b027,"text_mention_only; may be a citation or search hit, not verified underlying data"
phs001703.v1.p1,https://www.ncbi.nlm.nih.gov/projects/gap/cgi-bin/study.cgi?study_id=phs001703.v1.p1,1635,atlas/research/genomic/snapshots/G04_fulltext.html,b00f8fea385ccd45e5f52e4dec0e77ba2e8904404c4f9c6003fa846a98976c2e,"text_mention_only; may be a citation or search hit, not verified underlying data"
phs001703.v1.p1,https://www.ncbi.nlm.nih.gov/projects/gap/cgi-bin/study.cgi?study_id=phs001703.v1.p1,239,atlas/research/genomic/snapshots/G04_fulltext.txt,bea3af30fa10d267347a9a2401e0b56a8004eb1144fb885f68597c7d5fc03374,"text_mention_only; may be a citation or search hit, not verified underlying data"
EGAD00001002663,https://ega-archive.org/datasets/EGAD00001002663,2538,atlas/research/genomic/snapshots/G05_fulltext.html,188969120233572f5e81a117857db69883c9f3dc74b85b9291a627e7b2fcd135,"text_mention_only; may be a citation or search hit, not verified underlying data"
EGAD00001002670,https://ega-archive.org/datasets/EGAD00001002670,2550,atlas/research/genomic/snapshots/G05_fulltext.html,188969120233572f5e81a117857db69883c9f3dc74b85b9291a627e7b2fcd135,"text_mention_only; may be a citation or search hit, not verified underlying data"
EGAD00001002671,https://ega-archive.org/datasets/EGAD00001002671,2543,atlas/research/genomic/snapshots/G05_fulltext.html,188969120233572f5e81a117857db69883c9f3dc74b85b9291a627e7b2fcd135,"text_mention_only; may be a citation or search hit, not verified underlying data"
EGAD00001002672,https://ega-archive.org/datasets/EGAD00001002672,2552,atlas/research/genomic/snapshots/G05_fulltext.html,188969120233572f5e81a117857db69883c9f3dc74b85b9291a627e7b2fcd135,"text_mention_only; may be a citation or search hit, not verified underlying data"
EGAD00001002673,https://ega-archive.org/datasets/EGAD00001002673,2553,atlas/research/genomic/snapshots/G05_fulltext.html,188969120233572f5e81a117857db69883c9f3dc74b85b9291a627e7b2fcd135,"text_mention_only; may be a citation or search hit, not verified underlying data"
EGAD00001002674,https://ega-archive.org/datasets/EGAD00001002674,2545,atlas/research/genomic/snapshots/G05_fulltext.html,188969120233572f5e81a117857db69883c9f3dc74b85b9291a627e7b2fcd135,"text_mention_only; may be a citation or search hit, not verified underlying data"
EGAD00001002675,https://ega-archive.org/datasets/EGAD00001002675,2546,atlas/research/genomic/snapshots/G05_fulltext.html,188969120233572f5e81a117857db69883c9f3dc74b85b9291a627e7b2fcd135,"text_mention_only; may be a citation or search hit, not verified underlying data"
EGAS00001001456,https://ega-archive.org/studies/EGAS00001001456,2557,atlas/research/genomic/snapshots/G05_fulltext.html,188969120233572f5e81a117857db69883c9f3dc74b85b9291a627e7b2fcd135,"text_mention_only; may be a citation or search hit, not verified underlying data"
EGAD00001002663,https://ega-archive.org/datasets/EGAD00001002663,676,atlas/research/genomic/snapshots/G05_fulltext.txt,87a2bc34e00150f79458f23efe25c280aecd496b31acc29f9b7624b0dce39da1,"text_mention_only; may be a citation or search hit, not verified underlying data"
EGAD00001002670,https://ega-archive.org/datasets/EGAD00001002670,684,atlas/research/genomic/snapshots/G05_fulltext.txt,87a2bc34e00150f79458f23efe25c280aecd496b31acc29f9b7624b0dce39da1,"text_mention_only; may be a citation or search hit, not verified underlying data"
EGAD00001002671,https://ega-archive.org/datasets/EGAD00001002671,679,atlas/research/genomic/snapshots/G05_fulltext.txt,87a2bc34e00150f79458f23efe25c280aecd496b31acc29f9b7624b0dce39da1,"text_mention_only; may be a citation or search hit, not verified underlying data"
EGAD00001002672,https://ega-archive.org/datasets/EGAD00001002672,685,atlas/research/genomic/snapshots/G05_fulltext.txt,87a2bc34e00150f79458f23efe25c280aecd496b31acc29f9b7624b0dce39da1,"text_mention_only; may be a citation or search hit, not verified underlying data"
EGAD00001002673,https://ega-archive.org/datasets/EGAD00001002673,686,atlas/research/genomic/snapshots/G05_fulltext.txt,87a2bc34e00150f79458f23efe25c280aecd496b31acc29f9b7624b0dce39da1,"text_mention_only; may be a citation or search hit, not verified underlying data"
EGAD00001002674,https://ega-archive.org/datasets/EGAD00001002674,680,atlas/research/genomic/snapshots/G05_fulltext.txt,87a2bc34e00150f79458f23efe25c280aecd496b31acc29f9b7624b0dce39da1,"text_mention_only; may be a citation or search hit, not verified underlying data"
EGAD00001002675,https://ega-archive.org/datasets/EGAD00001002675,681,atlas/research/genomic/snapshots/G05_fulltext.txt,87a2bc34e00150f79458f23efe25c280aecd496b31acc29f9b7624b0dce39da1,"text_mention_only; may be a citation or search hit, not verified underlying data"
EGAS00001001456,https://ega-archive.org/studies/EGAS00001001456,689,atlas/research/genomic/snapshots/G05_fulltext.txt,87a2bc34e00150f79458f23efe25c280aecd496b31acc29f9b7624b0dce39da1,"text_mention_only; may be a citation or search hit, not verified underlying data"
EGAD00001008197,https://ega-archive.org/datasets/EGAD00001008197,1662,atlas/research/genomic/snapshots/G07_fulltext.html,90dec76f49467727354b9ec9f7e3a1689c75a4879fe92702917f4458ffed15b5,"text_mention_only; may be a citation or search hit, not verified underlying data"
EGAD00010002291,https://ega-archive.org/datasets/EGAD00010002291,1662,atlas/research/genomic/snapshots/G07_fulltext.html,90dec76f49467727354b9ec9f7e3a1689c75a4879fe92702917f4458ffed15b5,"text_mention_only; may be a citation or search hit, not verified underlying data"
EGAD00001008197,https://ega-archive.org/datasets/EGAD00001008197,270,atlas/research/genomic/snapshots/G07_fulltext.txt,1a517413b1e1f32d6bd6079bc63eb39861ea1979f1befac18362ad2286153e18,"text_mention_only; may be a citation or search hit, not verified underlying data"
EGAD00010002291,https://ega-archive.org/datasets/EGAD00010002291,270,atlas/research/genomic/snapshots/G07_fulltext.txt,1a517413b1e1f32d6bd6079bc63eb39861ea1979f1befac18362ad2286153e18,"text_mention_only; may be a citation or search hit, not verified underlying data"
GSE57542,https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE57542,1787,atlas/research/genomic/snapshots/G09_fulltext.html,2757c6c4e56a14030dc9f42d38c01dfad94e2d0472e36d013f96f35e697781fb,"text_mention_only; may be a citation or search hit, not verified underlying data"
GSE57542,https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE57542,278,atlas/research/genomic/snapshots/G09_fulltext.txt,07839a64b266b604b56f1849f6b3b361adf5c2993bcdd0558b382a9a0facd094,"text_mention_only; may be a citation or search hit, not verified underlying data"
E-MTAB-8207,https://www.ebi.ac.uk/biostudies/arrayexpress/studies/E-MTAB-8207,1617,atlas/research/genomic/snapshots/G10_fulltext.html,fd9b54e4e1b84f4dc51b3cd26a3f379f611eced0f5e63d99555bd0b85b454efa,"text_mention_only; may be a citation or search hit, not verified underlying data"
E-MTAB-8225,https://www.ebi.ac.uk/biostudies/arrayexpress/studies/E-MTAB-8225,1617,atlas/research/genomic/snapshots/G10_fulltext.html,fd9b54e4e1b84f4dc51b3cd26a3f379f611eced0f5e63d99555bd0b85b454efa,"text_mention_only; may be a citation or search hit, not verified underlying data"
E-MTAB-8207,https://www.ebi.ac.uk/biostudies/arrayexpress/studies/E-MTAB-8207,219,atlas/research/genomic/snapshots/G10_fulltext.txt,443ce61649e0eb33b31f1780e7f7cf2b2bc1128c4180f07d56a2f2aae5236a66,"text_mention_only; may be a citation or search hit, not verified underlying data"
E-MTAB-8225,https://www.ebi.ac.uk/biostudies/arrayexpress/studies/E-MTAB-8225,219,atlas/research/genomic/snapshots/G10_fulltext.txt,443ce61649e0eb33b31f1780e7f7cf2b2bc1128c4180f07d56a2f2aae5236a66,"text_mention_only; may be a citation or search hit, not verified underlying data"
