all_paths,asset_id,bytes,copy_count,data_level,format,preferred_path,sha256
"[""atlas/research/references/uniprot_CXCL8.request.json"",""atlas/releases/0.1.0/input_snapshot/research/references/uniprot_CXCL8.request.json"",""atlas/releases/0.2.0/input_snapshot/research/references/uniprot_CXCL8.request.json"",""atlas/releases/0.2.0/input_snapshot/releases/0.1.0/input_snapshot/research/references/uniprot_CXCL8.request.json""]",ASSET_00622fb5574fec4d9d11,340,4,resource_metadata_snapshot,json,atlas/research/references/uniprot_CXCL8.request.json,00622fb5574fec4d9d11d95ff0029d73179a58a24a1cb70cda068c196540f44a
"[""atlas/research/mechanisms_activation/snapshots/MA_S05_full.html"",""atlas/candidates/0.3.0/input_snapshot/research/mechanisms_activation/snapshots/MA_S05_full.html""]",ASSET_00790679faae73c30d6d,204856,2,documentary_or_repository_source_snapshot,html,atlas/research/mechanisms_activation/snapshots/MA_S05_full.html,00790679faae73c30d6db60d751629bcb739a8d82ae5fd89d240475df569ceed
"[""atlas/research/mechanisms_antigen/snapshots/MP_primary_open3.json"",""atlas/candidates/0.3.0/input_snapshot/research/mechanisms_antigen/snapshots/MP_primary_open3.json""]",ASSET_02a241fa5f6564de3f6c,34373,2,documentary_or_repository_source_snapshot,json,atlas/research/mechanisms_antigen/snapshots/MP_primary_open3.json,02a241fa5f6564de3f6c44dc1a64c81652aa3dd4c5fbd51ec42102829ceb16aa
"[""atlas/research/chemokine_expansion/snapshots/followup_search12.json"",""atlas/releases/0.2.0/input_snapshot/research/chemokine_expansion/snapshots/followup_search12.json""]",ASSET_02ea4a421085a954f219,31707,2,documentary_or_repository_source_snapshot,json,atlas/research/chemokine_expansion/snapshots/followup_search12.json,02ea4a421085a954f219d439a77dfda1c83e9f0f29a1fcc1d1e2d587bcab71c3
"[""atlas/research/references/pubmed_B.request.json"",""atlas/releases/0.1.0/input_snapshot/research/references/pubmed_B.request.json"",""atlas/releases/0.2.0/input_snapshot/research/references/pubmed_B.request.json"",""atlas/releases/0.2.0/input_snapshot/releases/0.1.0/input_snapshot/research/references/pubmed_B.request.json""]",ASSET_031a2b3db027ceae20a3,458,4,resource_metadata_snapshot,json,atlas/research/references/pubmed_B.request.json,031a2b3db027ceae20a3e30a74fec4f7316cebffb4384ac040825927b5ed68d3
"[""atlas/research/mechanisms_antigen/snapshots/MP_access_attempt2.json"",""atlas/candidates/0.3.0/input_snapshot/research/mechanisms_antigen/snapshots/MP_access_attempt2.json""]",ASSET_03f6e91b6e264b3769c7,969,2,documentary_or_repository_source_snapshot,json,atlas/research/mechanisms_antigen/snapshots/MP_access_attempt2.json,03f6e91b6e264b3769c7ba34d4bb7beb4a6a07bbd10bdb37e0822be21237c362
"[""atlas/releases/0.2.0/evidence_instances.csv""]",ASSET_04fef23cbc6e986bca88,141219,1,derived_atlas_table_or_database,csv,atlas/releases/0.2.0/evidence_instances.csv,04fef23cbc6e986bca88115e826a465891ade4112c717b0e24331b86db5c7d86
"[""atlas/research/mechanisms_activation/snapshots/MA_S01_full.txt"",""atlas/candidates/0.3.0/input_snapshot/research/mechanisms_activation/snapshots/MA_S01_full.txt""]",ASSET_0510e3dcfe737257c311,86036,2,documentary_or_repository_source_snapshot,txt,atlas/research/mechanisms_activation/snapshots/MA_S01_full.txt,0510e3dcfe737257c3118f273492e05f76d643896062a8957267eef966cad549
"[""atlas/scripts/write_status.py""]",ASSET_053369d3870b9cedac26,9955,1,code_or_environment_specification,py,atlas/scripts/write_status.py,053369d3870b9cedac26517e50c8dfc77493197dd87f28bd2ddf72b8249cd02a
"[""atlas/releases/0.2.0/manifest.json"",""atlas/candidates/0.3.0/input_snapshot/releases/0.2.0/manifest.json""]",ASSET_05a1fa0c53763995cd6d,118524,2,structured_curation_or_provenance,json,atlas/releases/0.2.0/manifest.json,05a1fa0c53763995cd6dc7f9ee020045920eb5d7b9aabaa9b26082a7f12d6dd0
"[""atlas/research/cytokine/snapshots/PMC2193232.txt"",""atlas/releases/0.1.0/input_snapshot/research/cytokine/snapshots/PMC2193232.txt"",""atlas/releases/0.2.0/input_snapshot/research/cytokine/snapshots/PMC2193232.txt"",""atlas/releases/0.2.0/input_snapshot/releases/0.1.0/input_snapshot/research/cytokine/snapshots/PMC2193232.txt""]",ASSET_05b8494ee3be3c6863d8,36337,4,documentary_or_repository_source_snapshot,txt,atlas/research/cytokine/snapshots/PMC2193232.txt,05b8494ee3be3c6863d849ae6816d8495331e2a621c99caa1696b782ccf84d9f
"[""atlas/releases/0.1.0/cells.csv"",""atlas/releases/0.2.0/input_snapshot/releases/0.1.0/cells.csv""]",ASSET_05f8d0544abc0eeb80d2,2431,2,derived_atlas_table_or_database,csv,atlas/releases/0.1.0/cells.csv,05f8d0544abc0eeb80d2052e622625f259045cb7a8c2ce2e9f45e827e4e677e2
"[""atlas/research/references/pubmed_D.response.json"",""atlas/releases/0.1.0/input_snapshot/research/references/pubmed_D.response.json"",""atlas/releases/0.2.0/input_snapshot/research/references/pubmed_D.response.json"",""atlas/releases/0.2.0/input_snapshot/releases/0.1.0/input_snapshot/research/references/pubmed_D.response.json""]",ASSET_063311ebfdb56a93d38c,418,4,resource_metadata_snapshot,json,atlas/research/references/pubmed_D.response.json,063311ebfdb56a93d38c84c82fd10e5e33c871358858464f06266396927bc69e
"[""atlas/research/references/pubmed_entity_IL6.json"",""atlas/releases/0.1.0/input_snapshot/research/references/pubmed_entity_IL6.json"",""atlas/releases/0.2.0/input_snapshot/research/references/pubmed_entity_IL6.json"",""atlas/releases/0.2.0/input_snapshot/releases/0.1.0/input_snapshot/research/references/pubmed_entity_IL6.json""]",ASSET_06c430d2cf91fa93585f,3159,4,resource_metadata_snapshot,json,atlas/research/references/pubmed_entity_IL6.json,06c430d2cf91fa93585f69cc4122f4d3ac63001fb03c29dd4da7a91883375e19
"[""atlas/research/references/uniprot_IL1A.response.json"",""atlas/releases/0.1.0/input_snapshot/research/references/uniprot_IL1A.response.json"",""atlas/releases/0.2.0/input_snapshot/research/references/uniprot_IL1A.response.json"",""atlas/releases/0.2.0/input_snapshot/releases/0.1.0/input_snapshot/research/references/uniprot_IL1A.response.json""]",ASSET_06fdb501b28789be5c39,982,4,resource_metadata_snapshot,json,atlas/research/references/uniprot_IL1A.response.json,06fdb501b28789be5c39fc677d8afadce27be5588490c63884071ee7746ff075
"[""atlas/research/cytokine_inventory/reviewed.request.json"",""atlas/candidates/0.3.0/input_snapshot/research/cytokine_inventory/reviewed.request.json""]",ASSET_073cf007fb2ea8e19543,493,2,structured_curation_or_provenance,json,atlas/research/cytokine_inventory/reviewed.request.json,073cf007fb2ea8e19543f4ac029be79f5f8db0a369867409af613728554e0805
